metabolite	mz_expected	name	empCpd	Feature_ID	ion_relation		DmPA_Lucas_cellmedia_IV4	DmPA_Lucas_cellmedia_IV5	DmPA_Lucas_cellmedia_IV6	DmPA_Lucas_cellmedia_IV10	DmPA_Lucas_cellmedia_IV11	DmPA_Lucas_cellmedia_IV12	DmPA_Lucas_cellmedia_IV22	DmPA_Lucas_cellmedia_IV23	DmPA_Lucas_cellmedia_IV24	DmPA_Lucas_cellmedia_IV34	DmPA_Lucas_cellmedia_IV35	DmPA_Lucas_cellmedia_IV36	id_number	mz	rtime	snr	p_genotype	p_treatment	p_tim3_hypoxia	p_tim3_normoxia	p_o2_tim3wt	p_o2_tim3ko
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F26109	M0,Na/H	7251	30.591523695981884	29.864902219271475	28.617857356943848	30.436874027889576	18.69219632355912	28.58490947392548	30.811698738948643	30.717074962771683	28.955372439908214	29.78444866018208	29.67596995818174	28.213784504217845	F26109	274.1052	381.62	66	0.33029812000054587	0.2317019606811582	0.4591852943929904	0.6034854872803813	0.4083687243602833	0.3021279838271328
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F8385	13C/12C*4,M+H+	2300	25.17848853612997	24.46173623515118	22.607534478451484	24.064679345896767	15.2875866700712	15.2875866700712	25.02000311082229	24.862669024375244	23.111555526065214	21.823001323236618	20.7591943157551	15.2875866700712	F8385	256.1363	381.75	1123	0.7129339817581539	0.012199968564208439	0.7790406886172555	0.8127114813414448	0.1763025544675909	0.12053672891457394
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F4727	13C/12C*4,Na/H	1278	22.44270252693652	20.3074839252447	17.985560277407856	17.985560277407856	17.985560277407856	17.985560277407856	21.86686124046564	20.452208005558145	17.985560277407856	17.985560277407856	17.985560277407856	17.985560277407856	F4727	278.1188	381.62	7318	0.9311725522906208	0.0242199319896316		0.9373218519761602	0.22122050584034247	0.20305303572663486
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F2945	13C/12C*3,Na/H	865	19.30519688317181	25.28938664647969	19.30519688317181	19.30519688317181	19.30519688317181	19.30519688317181	25.85925259084357	25.808644402634798	23.53616988866092	19.30519688317181	19.30519688317181	19.30519688317181	F2945	277.1157	381.49	6997	0.14692901070800782	0.009719187666007123		0.190851478274062	0.42264973081037405	0.017215976688627278
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F1449	13C/12C*2,Na/H	465	24.154766036066768	23.497866256756488	22.897752736132706	24.01844514304292	15.31945221636362	22.03871242668143	24.35013817826006	24.31166547916111	22.308802075646785	22.962610361773244	23.307350805878148	20.326831084156705	F1449	276.1107	381.62	588	0.5165025087404034	0.1392928115654641	0.5856956190823412	0.8662561912101925	0.36512887308673486	0.2829475394534827
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F26110	M0,Na/H	7252	32.10144666200319	31.58308027745913	32.194630387781615	33.00531495872571	27.72615559651928	30.82340572776213	32.41120328223933	32.44647776344482	31.633357654046765	31.611984587988875	31.70835192840803	31.455294893934	F26110	274.1052	384.24	70	0.41832545025542345	0.21415516468603174	0.5560226384596972	0.5693119571577263	0.4463766814309607	0.1562969081451791
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F8386	13C/12C*4,M+H+	2301	27.520474365501894	26.80045932101916	27.37695301775806	27.52819515427268	17.543096734676574	22.825178182412333	26.965489958105	27.114478892531004	26.276394554053	24.05624965110125	24.009345736816577	23.630826771563708	F8386	256.1363	384.24	1267	0.7763870465123655	0.02544464865524449	0.7035490557178257	0.2594315249500182	0.25128617849234725	0.0021411562648448483
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F26241	13C/12C,K/H	7295	22.81929502618449	21.71261787928377	22.8518633410677	19.39069146352908	19.39069146352908	19.39069146352908	22.876437956442714	23.40279297326032	19.39069146352908	22.0147483328755	22.17332095335847	22.10055672447901	F26241	291.0826	384.64	14961	0.22850117929681207	0.11691909668076234	0.00028679143396264436	0.7003092517263816	0.01454675423943174	0.8849653424255755
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F4728	13C/12C*4,Na/H	1279	24.216854808239106	23.50533993837596	24.272694732816618	19.05541719582257	19.05541719582257	19.05541719582257	23.7066976034949	23.622418042652672	21.377343172286903	19.05541719582257	19.05541719582257	19.05541719582257	F4728	278.1188	384.24	24292	0.22409230666804147	2.4407616229421004e-06		0.28491427029840455	0.002487870654974133	0.03714434219399789
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F2946	13C/12C*3,Na/H	866	21.296793874211858	27.099362410900152	21.296793874211858	21.296793874211858	21.296793874211858	21.296793874211858	27.39107201077332	27.407696666326984	26.410621906085805	21.296793874211858	21.296793874211858	24.41711395190363	F2946	277.1157	384.38	9163	0.06216870122217136	0.01734876993389091	0.42264973081037427	0.18252108359187585	0.4226497308103737	0.03521778945322245
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F153	13C/12C,Na/H	56	29.22509994453588	16.039290107280014	16.039290107280014	16.039290107280014	21.702737945636905	16.039290107280014	16.039290107280014	16.039290107280014	16.039290107280014	16.039290107280014	16.039290107280014	16.039290107280014	F153	275.1101	384.51	103	0.20394065298293648	0.5978941539818944	0.4226497308103745	0.42264973081037427	0.6399185241526743	
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F6440	13C/12C*2,M+H+	1770	28.899466116213784	28.28797725412924	28.765437910783884	30.585718274099143	13.686356897394816	26.91719015567874	29.100892047554726	29.148134830147168	28.466753449473988	28.156913169495457	28.045866751936664	27.88359610702544	F6440	254.1285	384.24	181	0.3890060289006294	0.27883555439321506	0.49037960921310225	0.427777811425202	0.43882336823353585	0.044564019346921946
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F7460	13C/12C*3,M+H+	2043	30.827471579101505	30.08149563436246	30.643194741839697	30.878028695676853	14.755976381037446	26.816254207242498	30.37528200528089	30.40204559262875	29.71466346947423	27.81385417647414	27.611460772165863	27.520659756654968	F7460	255.1328	384.24	45	0.5246088257888954	0.09439067263809825	0.5449813920795104	0.3281912833409964	0.3189006052610823	0.003518532602421748
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F25143	M0,K/H	6943	26.117414978850167	25.61260171369197	26.21297639941007	26.979115859654662	21.44317551622849	24.655632956488272	26.53336641609313	26.563832577275235	25.716775749870067	25.59610625309424	25.85153283938491	25.46374544422836	F25143	290.0789	384.24	99999	0.34801674780206315	0.18810672894142239	0.5096344194007749	0.44043546783413934	0.41884990142937784	0.1364649877289629
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F5432	13C/12C,M+H+	1475	32.26634232294593	31.645588546232947	32.1527785675904	34.01810828628577	21.83553744549292	30.50566486648187	32.50306953276183	32.52987511796185	31.88923539023621	31.65281461837143	31.55313788186403	31.395694247710303	F5432	253.1261	384.24	3	0.4113859351210555	0.28435878454872154	0.5271800666766602	0.37035367093937616	0.465912716842602	0.05284811734161984
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F150	13C/12C,Na/H	54	24.86632887730069	28.75033879565242	29.36077485633167	30.16316645020721	24.86632887730069	27.96631899617581	29.587282977952693	29.61375738683988	28.782494010472853	28.771522757265327	28.87145244679333	28.609824918845234	F150	275.1084	384.24	915	0.20011029180003817	0.7809597896421617	0.5531697867384888	0.35732448362954367	0.997796775786301	0.1611718203447801
C00186	251.11576397863269	L-Lactate_dmpa*1	kp26_251.1158	F1450	13C/12C*2,Na/H	466	25.8675525045678	25.23930100555417	25.98613116839086	26.27614515580342	21.028233496037743	24.284263624809384	26.092289610990385	26.054089334450182	25.26445488983828	25.11256634614948	25.172041843998997	24.933808520181497	F1450	276.1107	384.38	1634	0.4112201662561036	0.12724355770874282	0.511919116640256	0.7809315667066967	0.3528391582797718	0.10508133521666227
